id_lo,id_mid,id_hi,n
0,146,1534,102
0,176,1227,114
0,192,1088,17
0,688,1307,110
1,502,1157,106
1,1661,1753,17
2,77,746,112
2,1207,1541,17
3,64,425,110
3,231,1158,17
3,293,1367,109
3,313,1685,17
3,605,1184,13
3,779,1446,98
4,1453,1719,114
5,208,491,104
5,876,1275,110
6,223,1427,14
6,224,528,18
6,266,1551,110
6,741,1233,16
6,1220,1279,108
6,1358,1762,13
8,101,113,116
8,414,1675,14
8,906,1574,16
8,967,1763,17
8,1192,1598,113
8,1667,1710,108
9,183,1793,16
10,290,664,108
10,1121,1155,111
10,1240,1557,108
11,50,1500,16
11,59,564,110
11,125,503,114
11,336,1329,111
11,370,554,17
11,588,991,15
11,817,1007,18
12,992,1656,112
12,1402,1723,15
12,1465,1484,106
12,1799,1805,113
13,76,1042,18
13,124,1069,104
13,312,993,111
13,990,1502,10
14,131,931,104
14,180,1285,110
14,323,500,19
14,925,1782,109
15,295,732,16
15,380,1167,18
15,408,1484,16
16,312,845,114
16,430,431,16
16,1286,1364,16
17,1122,1539,108
18,244,1271,103
18,323,576,114
18,866,1493,108
18,989,1692,16
19,1030,1841,109
19,1103,1695,104
20,385,393,102
20,664,1705,20
20,727,1340,101
21,64,1297,110
21,202,1457,110
22,84,180,101
22,174,1192,18
22,843,1110,119
23,451,1270,104
23,524,1795,109
23,664,1633,19
24,128,1439,13
24,203,1759,114
24,583,1783,110
25,909,1091,18
26,64,798,18
26,92,1238,15
26,118,218,19
26,204,309,100
26,563,1618,18
26,734,984,17
27,125,412,109
27,152,701,18
27,258,1553,14
27,307,1351,16
27,756,1361,107
27,771,1568,108
27,875,1147,17
28,130,1570,113
28,312,1771,13
28,737,1620,18
28,1240,1611,112
29,701,1397,16
29,935,1516,15
29,1569,1690,16
30,174,1651,112
30,189,1793,16
30,217,770,11
31,210,1826,110
31,279,1733,17
31,470,1323,108
31,672,1801,107
32,55,899,17
32,151,445,17
32,559,1318,13
32,649,1304,106
33,321,1488,110
33,591,1624,17
33,1339,1455,11
34,256,415,109
34,409,835,102
34,742,1789,113
34,1217,1374,17
34,1268,1653,111
35,556,1650,14
35,589,1459,109
35,1701,1780,17
36,241,1661,113
36,1231,1667,14
37,156,387,14
37,733,1081,115
38,878,1545,112
38,905,1674,14
39,124,844,100
39,352,997,12
39,788,1122,107
39,799,1758,19
39,1017,1507,116
39,1041,1818,108
39,1393,1615,116
40,206,939,17
40,382,1532,116
40,1611,1763,18
41,115,1607,114
41,543,688,114
42,514,927,12
43,121,706,113
43,287,450,13
43,803,1240,17
43,1128,1296,105
43,1188,1459,110
44,699,1720,117
44,1028,1816,109
45,397,1525,14
46,510,1445,17
46,549,1303,16
46,1031,1551,13
47,641,1598,110
47,828,973,17
47,1450,1693,108
48,153,522,17
48,377,1537,109
48,1031,1633,19
49,75,967,106
49,482,1049,107
49,621,1524,109
50,86,601,15
50,512,849,18
50,817,1251,103
51,79,300,17
51,162,866,13
51,242,1281,18
51,845,999,21
52,206,1494,17
52,264,1828,17
52,314,391,17
52,439,640,17
52,712,771,115
53,99,1780,113
53,778,1144,15
53,837,1713,111
53,838,897,14
53,877,1096,16
54,201,624,111
54,258,339,109
54,472,1419,106
54,1216,1289,107
55,71,571,22
55,671,1807,108
55,983,1177,15
56,157,477,17
57,253,712,16
57,578,1231,110
58,132,1575,101
58,505,1087,113
59,634,1477,14
59,1248,1628,15
60,125,588,107
60,209,618,114
60,268,426,14
60,397,1806,16
61,342,1623,14
61,505,635,11
62,1012,1572,111
62,1314,1427,114
62,1375,1542,117
62,1392,1687,108
63,379,1172,20
63,446,1384,115
63,505,878,20
64,151,872,15
64,1352,1795,106
64,1573,1686,12
65,198,1481,14
65,501,1783,102
65,830,998,15
65,1301,1754,14
66,396,1273,108
66,798,1282,108
66,1431,1806,17
67,169,1480,103
67,874,1432,113
67,901,1691,13
68,108,128,14
68,110,1199,111
68,848,1180,16
68,874,968,16
68,1230,1364,19
68,1690,1702,15
69,478,1784,15
69,809,1196,14
69,1702,1797,109
70,214,1589,113
71,523,822,13
71,560,977,19
71,661,960,13
71,822,1307,17
71,1104,1606,106
71,1366,1539,14
72,650,1346,14
72,791,1796,107
72,927,1235,18
73,278,897,106
73,518,738,13
73,587,1397,106
74,333,1024,106
74,387,1602,18
74,407,686,11
74,452,1134,110
74,566,1697,16
74,908,1629,11
74,1121,1708,108
74,1311,1814,108
75,297,767,110
75,321,1549,106
75,457,536,13
75,1027,1766,15
75,1552,1733,108
76,141,1659,107
76,891,1244,14
77,747,1164,111
77,1080,1282,18
78,1277,1504,107
78,1355,1784,15
79,125,424,105
79,211,1846,13
79,937,1181,16
79,1017,1754,111
80,94,1403,14
81,109,271,12
81,246,328,16
81,536,1091,111
81,681,805,108
81,1047,1288,19
82,405,1562,13
82,423,1186,17
82,499,1541,103
82,897,1653,16
82,926,1813,111
83,130,720,14
83,176,1212,101
83,795,972,109
83,846,1457,14
83,1492,1526,17
83,1751,1840,14
84,146,347,18
84,809,1450,17
84,960,1227,110
85,212,1065,101
85,470,1669,111
85,590,906,111
86,1201,1472,15
87,101,696,108
87,166,466,14
87,545,1810,105
87,1102,1421,117
87,1302,1607,105
88,503,1725,20
88,546,1806,111
90,494,686,14
90,522,1601,17
90,1299,1563,17
91,181,1720,15
91,342,392,104
91,546,1465,14
92,119,248,104
92,168,850,112
92,917,1727,110
92,1108,1242,15
92,1403,1445,109
93,1228,1320,12
94,592,1367,13
94,1008,1651,14
95,200,1664,104
95,863,1316,17
95,1007,1846,108
96,186,1527,19
96,936,1216,13
97,437,1519,12
97,757,1149,108
97,1046,1715,108
97,1269,1636,107
98,238,697,109
98,486,1031,110
98,714,1680,119
99,903,1665,108
99,1006,1049,105
100,353,412,18
100,979,1608,113
100,1360,1819,105
101,236,991,106
101,1003,1509,111
101,1450,1666,10
102,591,1133,107
103,230,1063,19
103,487,1435,109
104,390,1490,103
104,1288,1561,105
104,1381,1795,101
104,1500,1619,108
105,210,1307,114
105,638,1689,14
106,248,908,17
106,502,1781,20
106,555,1534,105
106,649,1681,17
106,663,1733,109
106,724,732,112
106,889,1019,104
106,1234,1461,111
106,1482,1785,109
107,370,459,110
107,529,943,17
107,612,1029,110
108,813,1264,111
108,1082,1377,14
109,207,782,110
109,380,893,14
109,912,1385,18
109,916,1425,115
109,1038,1557,109
110,161,982,113
110,495,594,18
111,524,1725,111
111,1206,1788,15
111,1461,1797,111
112,618,1247,14
112,780,1733,107
112,1190,1625,17
113,285,1082,11
113,700,962,114
113,1245,1538,13
114,507,1183,18
115,559,1341,109
115,663,1557,108
115,725,1091,17
116,460,587,15
116,825,1192,109
117,172,734,15
117,463,1435,109
117,587,685,16
118,406,691,110
118,583,1171,111
118,617,1722,16
119,357,871,107
119,358,626,14
119,856,1673,113
120,1528,1818,17
121,165,775,111
121,208,835,19
121,499,595,110
122,657,1145,105
123,139,566,113
123,554,1393,18
123,628,904,16
124,137,1564,15
124,374,1486,105
125,167,1496,16
125,426,633,115
125,674,1574,15
125,854,1381,15
125,859,1265,18
125,937,1831,12
126,212,1546,17
126,465,1031,13
126,588,953,114
127,208,1003,105
127,733,1106,16
127,816,1179,12
127,1420,1426,117
127,1802,1839,108
128,136,1026,106
129,201,623,15
129,316,1407,113
129,1180,1575,15
129,1765,1800,14
130,255,817,114
130,346,715,118
130,1065,1254,14
131,861,1618,108
131,881,1101,107
132,235,842,109
132,957,1343,17
133,506,1608,15
133,551,1073,106
133,666,1738,13
134,161,643,16
134,221,1390,19
134,308,1742,106
134,348,384,105
134,489,868,15
134,533,814,17
134,865,1030,18
134,880,1646,109
134,1177,1179,21
135,238,1218,16
135,520,542,18
135,1261,1501,108
136,740,997,107
137,995,1188,111
137,1350,1565,105
138,145,644,15
138,249,1356,105
138,299,1610,20
138,374,982,13
138,810,1381,15
138,1523,1733,16
139,992,1658,15
139,1521,1823,12
140,243,1849,110
141,159,433,117
141,431,1470,111
141,954,1509,109
141,1004,1310,17
142,572,1055,113
142,1193,1787,14
143,542,955,107
143,1705,1831,101
145,249,1675,13
145,797,1793,103
145,1104,1659,19
146,1000,1739,15
147,641,1137,104
148,612,1195,17
148,646,1188,17
148,930,1372,110
148,1470,1751,16
149,916,1184,105
149,1228,1241,15
150,305,1425,114
150,484,1152,107
150,1025,1354,16
151,186,1718,110
151,208,1652,103
151,629,743,13
151,1147,1794,17
151,1291,1446,117
152,552,1118,106
153,245,1075,13
153,289,1656,17
153,476,1015,18
153,750,1224,111
153,1159,1697,109
154,501,1784,19
155,475,1325,17
155,545,761,115
155,1001,1429,107
155,1126,1461,19
156,590,1178,111
156,670,1802,18
156,856,1851,15
157,550,1230,110
157,963,994,17
158,171,1686,102
158,766,1605,17
158,1269,1453,107
159,512,885,15
159,1376,1408,107
159,1462,1547,100
160,276,666,13
160,891,1333,115
160,1288,1727,14
161,449,1658,19
161,595,1551,106
161,732,1682,18
162,496,799,19
162,525,1442,15
162,980,1798,111
163,351,1811,110
163,588,1389,111
163,1016,1457,112
163,1502,1699,15
164,462,1842,114
165,264,514,14
166,261,1659,110
166,359,1529,111
166,684,1678,14
166,702,830,116
167,496,624,111
167,753,1461,109
167,795,1480,109
168,268,725,115
168,330,614,18
168,595,1618,112
168,1094,1831,107
169,936,1762,14
169,1493,1551,14
170,358,1004,16
170,973,1038,16
170,1164,1343,18
172,174,1519,107
172,651,773,14
172,1717,1726,108
173,469,967,13
173,798,816,111
173,836,904,16
174,793,1156,15
174,932,1758,13
174,942,1163,15
174,992,1476,107
175,296,950,11
175,721,1373,108
176,480,596,15
176,503,511,14
177,217,1216,18
177,251,733,14
177,798,803,115
178,866,1054,16
179,202,535,114
179,437,999,108
179,1002,1227,19
180,196,798,110
181,251,1306,108
181,365,1656,109
181,674,1795,18
181,754,1396,16
182,556,1054,111
182,789,1067,20
182,842,1795,12
183,759,1798,15
183,943,1553,112
185,1434,1594,18
186,660,1659,113
187,434,1759,16
187,435,1433,19
187,1416,1473,100
188,375,871,105
188,585,1445,15
188,611,637,14
188,1281,1826,15
189,350,887,17
190,204,1112,19
190,1624,1806,101
191,207,1060,15
191,328,1284,15
191,658,1819,16
192,257,1338,116
192,491,1824,17
192,559,1542,14
192,797,836,17
192,812,1746,103
192,878,1019,110
192,1230,1531,17
193,540,1677,14
193,964,1148,112
194,553,1443,110
194,680,793,106
194,787,1017,18
195,1021,1333,107
196,341,1717,14
196,343,1419,15
196,824,1356,16
197,887,1690,16
198,409,836,18
198,581,672,105
199,333,463,111
199,437,915,18
199,733,1623,15
199,1378,1482,110
200,337,1370,18
200,497,984,17
200,924,1224,107
201,323,1542,18
201,918,1710,106
202,456,1805,14
203,396,1320,19
203,1052,1193,115
203,1316,1354,18
204,260,867,13
204,360,1671,18
205,268,480,115
205,331,1376,11
205,619,934,17
205,1600,1690,112
206,1058,1845,103
206,1284,1708,108
206,1830,1848,14
207,855,1723,116
208,404,1530,14
208,604,1372,114
209,242,531,108
209,250,1061,113
209,403,646,15
209,569,1817,19
209,725,1660,100
209,1111,1206,17
210,237,675,20
210,568,801,111
211,266,1125,106
211,386,687,109
211,1279,1622,11
212,286,1426,103
212,341,1128,16
212,348,358,12
212,886,1609,17
212,1370,1759,117
213,451,1245,17
213,493,729,118
214,281,448,16
214,607,1405,111
214,1251,1376,15
215,897,1451,111
215,1207,1348,17
215,1371,1589,15
216,1540,1651,13
218,354,486,104
218,619,1522,113
218,959,1547,13
219,1402,1851,110
220,548,776,112
221,274,301,17
221,646,1199,15
221,896,1218,13
222,290,1632,15
222,297,1550,112
222,783,1783,113
223,1192,1688,109
225,520,1580,12
225,1200,1420,114
226,280,1006,111
226,394,663,13
226,870,1464,15
227,367,1384,111
227,556,1191,112
227,968,1139,112
227,1536,1632,15
228,302,1491,109
228,664,1529,109
228,809,1314,16
228,1196,1502,18
229,785,1527,14
229,904,1519,103
230,518,1014,16
231,408,539,19
231,430,1461,112
231,1475,1782,109
232,376,1784,15
233,337,1619,19
233,656,1309,19
234,323,1757,16
235,628,1492,18
235,869,1166,110
235,1130,1811,108
236,845,1677,19
236,1529,1554,13
237,340,1829,107
237,1303,1483,103
237,1573,1789,18
237,1768,1820,17
238,307,771,16
238,500,1274,15
239,934,1656,112
239,982,1497,100
239,1751,1838,16
240,532,671,106
240,1038,1529,110
241,750,1772,113
242,448,869,110
242,856,1035,16
242,980,1454,113
242,1069,1761,109
244,430,803,103
244,1220,1830,110
245,343,729,13
245,967,1161,12
246,259,1382,20
246,1407,1741,115
248,1203,1575,17
248,1233,1818,12
249,369,829,111
249,1189,1452,107
250,306,1565,108
250,988,1088,17
251,593,833,16
251,855,1056,108
252,331,1227,109
252,479,1317,108
252,690,1586,14
253,948,974,115
253,1799,1834,117
254,477,1772,113
254,1007,1403,108
254,1070,1074,113
255,731,945,108
256,408,1515,16
257,439,1740,107
257,576,1436,16
257,715,1322,16
258,917,1225,103
258,956,1761,15
258,1390,1728,19
259,642,792,16
259,836,1840,15
259,1137,1627,109
260,1318,1447,100
262,994,1707,114
263,276,965,110
263,394,1026,104
264,281,559,15
264,282,1652,118
264,355,1783,16
264,404,419,18
265,614,1053,111
267,280,1413,16
267,512,544,112
267,529,1760,16
268,1214,1333,108
269,444,1708,16
269,627,1808,108
269,800,1492,15
269,1063,1836,16
269,1461,1793,17
270,801,1752,13
272,311,582,105
273,550,708,106
273,900,1227,109
274,389,899,21
274,631,1340,17
274,975,1551,109
274,992,1783,18
274,1336,1759,106
275,315,346,108
275,344,1811,15
275,899,1486,12
275,1146,1624,15
276,477,1014,106
276,918,1762,13
277,504,882,110
277,622,1534,14
277,1097,1321,112
278,288,1512,114
278,1005,1227,14
278,1794,1822,115
279,462,518,111
279,906,1443,113
279,920,1611,112
280,667,1797,10
280,1219,1363,17
281,571,1113,18
281,657,1680,116
281,798,1094,110
281,977,1250,117
281,1116,1638,111
282,382,484,115
282,409,1530,109
282,642,1205,18
282,1187,1257,101
283,441,1492,113
283,1650,1787,21
284,649,893,108
284,1010,1153,16
284,1012,1572,112
284,1778,1849,16
285,499,1005,18
285,1230,1446,116
285,1309,1699,111
285,1337,1636,18
286,583,1788,104
286,1144,1340,16
287,714,1641,13
287,865,1689,111
287,1069,1292,106
288,600,1197,14
288,975,1052,18
289,686,1425,14
289,1205,1434,111
289,1232,1395,17
290,549,1648,108
290,1133,1822,18
290,1466,1693,14
291,553,1412,11
291,756,1168,14
292,352,401,107
292,1016,1623,106
292,1600,1674,108
293,839,1498,17
294,602,1532,114
294,989,1267,110
294,1038,1685,14
295,320,1192,16
295,539,1558,15
295,738,851,113
295,1078,1489,16
295,1350,1807,110
296,643,684,106
297,1630,1765,106
297,1757,1777,109
298,399,1590,107
299,381,528,14
299,473,1670,113
299,759,1059,18
299,1089,1790,15
299,1536,1604,17
300,1088,1779,14
301,460,1345,111
301,506,1278,110
301,619,1478,13
301,1154,1465,14
302,671,1715,15
302,779,1579,16
302,875,1533,15
303,977,1293,111
304,364,1111,101
304,367,853,15
304,523,1039,112
304,537,1514,101
304,554,1126,18
305,354,1312,11
305,361,727,18
305,420,1781,16
305,629,818,12
305,677,1674,101
305,1263,1762,102
307,322,990,18
307,432,1369,20
307,623,828,112
307,766,1384,14
308,884,1000,15
308,1262,1263,15
309,1142,1811,111
310,395,1804,107
310,559,1609,105
310,675,1490,11
310,750,1807,112
311,463,1311,15
311,558,1545,11
311,662,1401,108
311,783,978,17
311,1003,1673,106
311,1409,1469,110
312,1029,1446,111
313,329,491,110
313,880,1110,104
314,405,1559,116
314,467,1788,16
314,584,1391,110
314,879,1369,16
315,1005,1315,104
316,873,1144,116
316,1155,1698,114
316,1338,1809,13
317,1067,1539,111
318,1220,1369,112
318,1400,1525,14
319,321,1049,111
319,533,718,14
319,568,641,115
320,364,1484,113
320,823,922,16
322,653,750,18
323,801,962,21
325,585,1166,111
325,648,1110,112
326,688,925,13
327,855,992,105
327,929,950,113
328,692,1423,110
328,747,995,115
328,748,1389,102
328,1053,1152,113
328,1729,1788,15
329,412,1577,109
329,433,769,107
329,439,1306,113
329,1243,1348,14
331,365,1358,107
331,667,1334,113
332,589,851,107
332,601,1193,12
333,1240,1770,16
333,1445,1763,111
333,1703,1761,17
334,1197,1469,15
335,1225,1713,15
336,341,1071,18
336,347,853,14
336,687,856,109
336,746,1193,18
336,813,1726,16
336,874,882,19
336,1029,1472,107
337,930,1002,12
337,1692,1801,110
338,350,1018,17
338,376,1829,19
338,1330,1663,110
338,1591,1800,16
339,395,1087,110
339,702,921,11
339,1196,1387,17
339,1823,1825,112
340,510,1199,16
341,443,1298,16
341,1425,1663,106
341,1521,1803,108
342,563,726,16
342,750,1510,113
343,596,986,104
343,688,875,15
344,371,876,112
344,522,597,109
344,617,977,19
346,1368,1592,111
347,1117,1700,18
349,627,1414,17
350,849,1616,15
350,1091,1483,108
351,559,1132,117
351,910,945,109
351,1033,1591,111
351,1192,1807,15
352,548,935,115
352,1415,1560,15
353,894,1669,107
353,964,1732,15
354,620,1022,111
354,694,1280,18
354,1555,1583,14
355,439,1459,19
355,1244,1720,13
356,774,1369,18
358,677,1381,114
359,443,509,103
360,555,951,108
360,634,767,110
360,1377,1755,104
361,363,667,104
361,496,561,15
361,619,1028,113
362,470,1492,13
362,560,1301,14
362,1072,1227,104
362,1182,1258,15
363,969,1414,114
363,1650,1706,13
365,796,1687,14
365,799,1216,107
365,843,1150,18
365,964,977,14
365,1064,1670,16
365,1079,1333,19
366,373,1498,16
366,428,514,19
366,640,1524,111
367,914,1794,15
367,1322,1605,106
368,538,1463,17
368,820,1369,111
368,1558,1802,110
369,1442,1518,14
370,518,1542,106
370,1382,1438,16
371,1175,1561,115
371,1389,1471,13
372,818,1126,107
372,874,1507,108
372,1025,1572,111
372,1115,1268,18
373,711,910,108
373,934,989,116
373,1152,1158,15
373,1220,1722,18
373,1227,1779,18
374,639,797,104
374,905,1450,21
375,378,1216,20
375,464,1563,112
375,581,780,110
375,781,1234,16
375,839,1086,116
377,394,791,17
377,423,1005,104
378,492,902,105
378,915,1343,101
378,1098,1739,16
379,404,976,108
380,791,1108,104
382,985,992,107
382,1094,1636,102
383,745,1799,13
383,1659,1779,111
384,1674,1755,17
385,806,1591,15
385,978,1319,106
385,1480,1756,104
386,502,1423,117
387,658,977,19
387,1042,1767,113
388,467,1222,15
388,595,844,115
388,1192,1368,14
