id_lo,id_mid,id_hi,n
390,1521,1788,118
392,597,1744,20
393,1015,1165,16
394,796,1818,116
394,1119,1781,14
394,1579,1580,109
395,491,1844,19
395,605,1115,16
396,427,1185,111
396,1003,1668,15
396,1073,1729,115
396,1085,1726,115
396,1448,1519,115
397,716,796,110
397,821,1261,16
400,583,1829,15
401,613,1269,110
401,710,787,15
401,857,911,112
401,1044,1349,13
401,1051,1240,20
402,632,1145,15
404,1028,1461,21
404,1255,1680,14
404,1267,1580,110
404,1479,1635,105
404,1516,1544,19
405,416,647,109
405,638,1213,14
405,771,1005,12
405,849,1394,11
405,1103,1798,111
405,1439,1514,15
406,609,1807,112
406,629,1682,112
407,1205,1309,18
407,1288,1475,100
408,567,603,112
408,977,1584,12
409,438,1266,108
409,1676,1818,114
410,1713,1733,113
411,729,971,109
411,914,980,111
412,633,1231,20
412,875,1835,16
413,682,821,14
413,858,1044,110
413,1351,1427,15
414,618,702,15
415,430,847,103
415,1133,1580,115
416,638,1305,13
416,657,1540,18
416,685,1070,15
417,636,1036,114
417,848,1094,19
417,883,1724,111
417,1046,1733,13
417,1241,1585,16
418,618,1807,111
419,715,744,21
419,833,1617,110
421,664,781,18
421,959,1099,105
421,1106,1117,105
421,1315,1580,16
422,819,1555,114
422,1234,1453,112
424,490,1534,14
424,689,883,14
424,731,1773,18
425,1599,1601,16
426,954,1386,99
426,1291,1355,16
427,1020,1210,113
428,604,1809,16
429,499,1185,109
429,722,1308,13
430,674,972,108
431,980,1426,108
431,1726,1783,104
432,1400,1460,15
433,769,1543,16
434,480,1378,108
434,914,1294,100
434,1091,1490,14
436,571,1036,111
437,613,793,107
437,1219,1408,15
437,1356,1829,20
438,1091,1354,19
438,1268,1832,19
439,1354,1501,108
440,465,1133,15
440,690,777,114
441,472,1582,114
441,629,1464,104
441,740,1368,16
441,1172,1210,111
442,450,1074,16
442,1194,1626,15
443,521,717,109
443,1369,1754,107
444,801,1042,13
445,1095,1799,107
445,1188,1680,108
446,1187,1805,19
446,1228,1708,106
447,601,1511,112
447,1003,1006,15
447,1078,1764,113
448,519,1425,112
448,967,1082,107
448,1581,1629,13
448,1692,1766,13
449,715,1762,110
449,843,877,107
449,1280,1650,105
449,1372,1653,17
450,716,919,105
451,673,1117,15
451,950,1451,13
452,551,866,115
452,897,1283,16
453,657,1547,119
453,1083,1781,14
454,482,1040,15
454,954,1553,103
455,1237,1787,17
455,1251,1264,17
456,697,1617,112
457,1203,1270,110
458,972,1109,109
458,1291,1712,110
459,689,1034,112
459,1241,1617,18
460,469,952,111
460,1004,1441,111
460,1082,1774,15
460,1393,1838,11
462,526,1700,104
462,599,723,105
463,636,645,14
463,676,1575,16
463,1730,1741,13
464,467,1739,106
465,668,1765,13
465,1063,1347,98
465,1126,1738,111
466,760,1590,108
466,908,1767,13
467,659,1240,16
467,709,1318,109
467,904,1044,109
467,1093,1499,14
468,672,964,13
469,857,1566,13
469,1373,1489,17
470,1006,1314,18
473,830,1097,114
474,1686,1691,12
475,740,1374,112
477,486,1751,113
478,864,972,15
478,924,1065,16
478,1148,1267,113
478,1179,1841,112
479,1290,1657,16
480,748,1349,105
480,911,1426,18
480,1006,1314,17
480,1038,1370,110
480,1719,1765,103
482,609,1389,11
482,641,1666,109
482,1107,1646,15
482,1182,1750,17
483,499,1422,15
483,1453,1568,14
484,1662,1802,17
486,492,591,110
486,498,1291,19
487,816,840,106
487,946,1436,15
487,1072,1609,110
487,1216,1755,15
488,536,610,112
488,799,1724,102
489,539,1549,115
489,833,1280,14
489,975,1273,109
490,688,1227,113
491,538,817,108
492,829,971,117
492,994,1754,15
492,1270,1551,101
493,1009,1486,16
494,1731,1830,109
495,699,709,107
495,752,1774,17
495,764,1449,106
496,1073,1767,110
496,1311,1675,15
499,805,940,17
499,818,1237,112
500,1399,1700,105
500,1457,1836,110
501,1104,1697,107
503,1658,1675,19
504,1102,1604,15
506,620,815,13
506,970,1525,15
506,1137,1456,110
507,956,1760,119
507,1688,1715,109
508,960,1240,16
508,1156,1625,103
509,641,1135,111
509,815,1384,106
509,994,1503,17
509,1014,1297,15
509,1321,1652,108
510,1221,1780,114
511,970,1006,106
512,595,814,16
512,690,1486,14
512,1452,1685,110
513,574,1554,105
513,683,906,110
513,693,1827,114
513,941,1475,106
513,1000,1149,104
513,1155,1156,16
513,1293,1550,107
514,1001,1566,114
515,714,728,15
515,1078,1332,20
516,745,962,109
516,1205,1683,15
517,774,1545,105
518,538,1187,18
518,860,1024,112
519,557,739,14
519,897,1521,18
519,1188,1248,108
519,1271,1704,14
522,808,1491,105
524,1360,1685,98
525,639,694,14
526,1399,1731,115
526,1591,1844,17
527,694,1837,109
528,1031,1375,13
529,534,1477,110
529,878,1740,96
529,1177,1508,107
530,1457,1735,105
531,647,1548,17
532,624,771,18
532,905,1658,108
533,563,1298,14
534,539,958,115
535,1108,1293,17
536,822,1483,17
536,839,1321,114
536,1003,1542,12
538,541,1560,14
538,1163,1223,17
539,920,1014,105
542,720,1524,15
542,1827,1831,117
543,717,1736,15
543,966,1113,12
545,683,1447,111
545,775,1606,106
545,1021,1179,13
546,689,1731,16
546,903,1767,109
546,1034,1738,114
547,1000,1442,13
549,788,1515,105
549,1057,1573,107
551,626,1000,114
553,1303,1730,14
554,752,942,117
556,983,1820,16
556,1060,1390,108
557,735,1002,111
557,881,1669,16
558,563,1796,17
558,772,1253,112
559,815,1173,113
559,1617,1779,117
560,947,1049,18
561,867,1262,13
562,647,840,11
562,901,1346,15
563,914,1031,113
563,1296,1476,18
563,1567,1714,113
565,587,1059,18
565,909,1735,111
565,1624,1730,110
566,1524,1589,102
567,591,966,106
567,665,710,100
568,795,1738,105
569,1293,1632,109
570,786,876,106
572,1617,1853,16
574,666,911,112
574,1189,1256,108
576,1034,1840,18
577,1058,1487,18
577,1281,1817,107
578,618,1167,14
578,706,1381,113
578,860,1661,113
578,1054,1303,109
580,790,1171,16
581,619,648,104
581,670,1073,106
581,1167,1406,109
582,642,729,111
583,640,663,110
583,756,947,18
583,1092,1272,15
584,732,1574,112
584,1160,1639,118
584,1457,1783,109
585,608,976,106
585,649,1019,15
585,954,1482,114
585,1091,1793,12
585,1460,1648,114
586,906,979,14
586,1154,1699,115
587,864,1408,11
587,1078,1739,115
588,1162,1593,20
590,1059,1521,15
591,775,1605,15
591,1288,1511,18
592,748,957,110
593,744,1238,114
594,956,1199,109
596,690,965,105
596,908,1277,107
598,1108,1353,14
599,1315,1697,113
600,1270,1571,110
601,1536,1773,20
602,1834,1852,112
603,937,1144,118
604,899,1127,12
604,1606,1803,16
605,1161,1351,16
605,1219,1247,109
606,750,1404,16
606,823,965,110
607,703,1133,18
607,1483,1841,108
610,751,1033,18
610,1066,1496,105
610,1345,1651,102
611,1166,1494,110
612,794,969,17
612,796,1577,115
613,699,1809,16
613,1144,1238,13
613,1315,1799,109
613,1619,1707,111
614,1570,1580,109
615,641,667,12
615,1034,1265,109
616,868,1507,117
617,833,834,13
617,1018,1620,111
622,701,1820,13
622,1019,1069,13
622,1190,1197,16
622,1194,1797,19
623,1218,1262,108
623,1238,1417,17
625,647,790,14
625,684,1597,98
625,886,918,14
627,656,1665,18
627,866,1595,102
628,1112,1285,11
628,1497,1826,15
629,1065,1281,108
629,1420,1850,14
630,716,1043,14
631,1058,1683,15
631,1084,1206,16
634,972,1474,115
636,855,1080,115
636,943,1748,107
636,1463,1845,14
637,968,1691,109
637,974,1659,115
637,1449,1498,20
638,1019,1490,15
641,680,1740,107
641,1257,1338,108
642,1137,1831,100
644,694,699,115
644,1087,1233,112
644,1333,1622,16
645,911,1349,15
646,674,721,16
646,712,1771,108
648,689,1407,108
648,1286,1597,109
648,1425,1785,18
649,1046,1598,109
649,1488,1824,20
650,695,1227,19
650,908,1320,18
650,1365,1406,116
651,1222,1422,114
653,656,1602,109
653,861,1832,16
654,823,1235,112
654,1001,1400,14
656,1122,1792,16
657,774,1109,17
657,867,1733,114
658,809,1199,108
658,1539,1722,117
659,745,992,16
659,842,1542,16
660,997,1690,17
660,1361,1546,113
662,682,1357,15
662,859,1817,15
662,1118,1165,18
663,1147,1446,112
665,793,970,113
665,972,1659,14
666,699,1007,19
667,684,1272,113
667,1083,1787,110
668,935,1077,20
669,870,1832,13
670,924,1131,110
670,1086,1367,15
674,853,1204,18
674,1088,1484,110
675,910,1139,16
675,1768,1777,110
676,1189,1696,13
676,1273,1378,111
677,1117,1377,108
678,1140,1817,13
678,1406,1578,115
678,1694,1768,110
679,1471,1519,17
680,1135,1760,115
680,1368,1438,12
682,1483,1816,15
684,1332,1645,110
684,1467,1793,14
687,790,1336,13
687,892,1091,113
687,1600,1829,15
688,1419,1748,14
688,1664,1740,15
689,723,1141,112
689,1008,1138,108
691,911,1567,18
691,966,1776,17
693,905,1798,15
694,838,1527,115
694,1322,1576,13
695,1051,1659,19
695,1336,1786,116
696,927,1503,17
696,1204,1537,109
696,1373,1826,115
699,991,1368,17
699,1398,1568,17
700,1283,1584,112
700,1323,1362,112
702,874,1608,17
704,812,1029,12
705,788,1148,103
705,1159,1400,106
705,1518,1797,113
706,715,1642,108
706,731,1160,18
706,914,1120,21
706,963,1523,15
708,1260,1701,16
711,923,1436,20
713,813,1167,109
713,1187,1490,15
716,793,1378,15
716,1067,1286,19
717,792,1621,17
719,751,967,111
719,814,1440,97
720,758,1105,110
721,1197,1558,13
721,1197,1739,111
724,1252,1337,109
726,829,1002,104
727,757,1568,19
727,1566,1709,108
729,1210,1570,110
729,1294,1445,18
730,1011,1785,115
730,1075,1627,17
730,1283,1332,107
731,902,1507,109
731,1132,1224,109
731,1184,1575,14
732,988,1613,18
732,996,1619,20
732,1011,1734,114
733,1441,1470,111
734,737,1036,18
734,986,1132,16
735,982,1411,22
735,983,1325,16
735,1144,1696,15
736,1363,1494,107
736,1446,1710,13
738,971,1279,16
740,853,1467,13
742,1514,1774,14
746,777,1208,105
746,800,1083,114
746,1198,1574,113
746,1503,1647,111
747,959,1849,108
749,878,1029,14
749,1087,1300,19
749,1109,1360,15
749,1639,1774,19
751,1073,1108,12
751,1283,1557,108
752,1351,1782,16
752,1478,1617,13
754,1218,1512,114
755,842,973,109
755,1216,1355,17
755,1221,1619,18
757,872,1716,21
757,1538,1805,110
758,878,1818,21
759,980,1247,106
759,1063,1677,13
759,1237,1757,19
760,1358,1759,15
762,1483,1583,19
763,870,1600,14
765,1188,1761,117
766,833,1697,106
767,1230,1412,14
767,1310,1467,110
768,1285,1689,110
770,1293,1591,106
771,1141,1181,114
772,1661,1791,107
776,826,1259,14
776,1603,1656,108
779,1159,1584,107
780,947,1364,13
780,1243,1278,17
783,837,1570,18
783,839,1009,99
783,920,1412,16
783,1449,1495,13
783,1675,1726,15
784,991,1506,13
785,1613,1823,17
786,871,1695,14
786,1279,1432,114
787,968,1708,112
787,1025,1622,15
790,875,1558,107
790,1502,1558,17
790,1550,1743,18
791,1343,1659,106
792,1196,1715,16
792,1318,1818,108
793,1378,1474,14
794,968,1022,103
796,1497,1742,18
797,885,1131,15
798,1080,1385,16
799,846,1474,17
800,985,997,96
800,1564,1650,114
801,1120,1450,15
804,927,1349,10
804,1202,1722,18
804,1335,1491,15
805,1096,1276,17
808,847,1789,106
808,1147,1571,113
809,1270,1836,113
810,1138,1232,14
810,1342,1536,108
813,1008,1142,15
813,1144,1683,105
815,1248,1618,14
816,876,908,116
817,925,1515,106
819,1001,1590,19
820,928,1314,104
820,1245,1598,115
821,1222,1753,102
822,1071,1702,16
823,1016,1248,106
824,830,1843,113
827,889,1536,13
827,925,1163,16
828,908,1702,111
828,1363,1714,105
830,870,1331,20
830,1179,1650,20
830,1512,1806,15
831,1048,1176,15
834,1277,1852,116
836,1025,1529,115
836,1052,1082,18
837,1251,1755,12
838,871,1512,113
838,1070,1339,13
838,1082,1835,17
838,1306,1409,20
838,1660,1712,109
842,1323,1759,17
843,938,1181,110
843,978,1778,113
844,1677,1798,15
845,1251,1833,17
848,1352,1386,16
848,1577,1811,18
849,902,1744,14
850,1719,1816,19
852,1173,1509,19
854,985,1583,15
854,1379,1606,14
857,905,1029,13
858,1701,1820,114
859,987,1655,108
859,1131,1693,117
860,1358,1386,18
862,1245,1753,14
863,1104,1132,13
864,1476,1660,17
865,1407,1853,18
866,1219,1547,113
870,982,1329,109
871,926,1840,17
871,1182,1759,15
871,1186,1295,109
871,1656,1681,17
872,951,1853,15
874,1077,1513,114
876,1041,1258,16
876,1245,1287,103
877,883,1276,108
878,1449,1613,18
879,898,904,105
879,1238,1785,107
880,1260,1376,110
882,1158,1835,108
883,1342,1508,106
883,1617,1710,111
885,1560,1668,17
886,920,1820,17
886,1616,1763,111
889,1405,1765,112
891,1158,1789,108
893,970,1175,13
893,1115,1158,16
894,1029,1117,108
897,943,1358,16
898,906,1359,18
898,944,1222,109
901,1442,1772,15
904,909,1158,18
904,1202,1656,111
905,1312,1740,108
906,1350,1755,15
907,1381,1802,112
908,1032,1813,17
909,1146,1725,13
909,1159,1253,109
910,1592,1623,13
913,1150,1271,112
915,1066,1634,16
916,1156,1255,15
919,1154,1227,18
920,998,1624,106
923,1699,1709,107
924,967,1838,115
926,1311,1588,102
926,1365,1591,17
930,1255,1332,101
930,1544,1545,16
931,1328,1787,16
932,1194,1571,103
932,1589,1817,113
933,1014,1819,103
934,1248,1784,19
934,1272,1563,110
935,1718,1784,112
943,972,1426,108
943,1161,1379,112
944,1274,1612,13
945,1381,1804,111
946,1323,1364,107
948,1222,1588,13
949,1224,1572,17
952,1147,1450,15
952,1169,1315,96
952,1410,1419,13
954,1487,1552,114
955,1364,1815,17
956,1118,1807,13
956,1579,1723,114
957,973,1047,106
957,1516,1587,105
963,1477,1852,115
965,1318,1588,111
966,1308,1838,14
967,1197,1317,109
967,1466,1747,18
968,1034,1577,113
971,1196,1338,13
971,1302,1469,16
972,1553,1772,107
973,1045,1320,113
975,1428,1775,19
976,998,1584,114
976,1230,1584,16
976,1445,1786,14
977,1375,1838,12
979,1144,1395,107
982,1530,1798,14
983,1507,1804,13
987,1702,1753,16
988,1125,1752,14
989,1208,1255,18
992,1290,1381,107
992,1409,1606,18
992,1754,1842,114
994,1286,1488,15
997,1029,1437,16
999,1064,1353,17
999,1315,1753,14
1000,1168,1215,116
1000,1639,1799,14
1002,1046,1707,107
1002,1429,1616,108
1003,1179,1756,14
1004,1548,1566,112
1006,1240,1674,112
1006,1337,1849,17
1007,1228,1728,102
1008,1434,1748,16
1010,1151,1354,17
1012,1326,1401,16
1014,1390,1777,14
1014,1502,1732,111
1017,1325,1550,14
1019,1032,1457,20
1021,1075,1612,106
1021,1298,1494,14
1023,1390,1568,112
1024,1471,1572,13
1028,1384,1573,103
1028,1411,1460,106
1029,1113,1120,15
1031,1416,1828,19
1032,1220,1378,114
1033,1330,1358,107
1034,1147,1658,17
1034,1252,1821,105
1038,1479,1828,105
1038,1599,1827,105
1039,1216,1247,110
1039,1305,1311,113
1041,1409,1586,111
1044,1480,1737,12
1045,1210,1732,110
1045,1486,1664,11
1046,1310,1810,102
1047,1479,1741,111
1048,1178,1531,19
1049,1127,1294,112
1049,1347,1503,114
1050,1189,1682,110
1051,1093,1619,101
1054,1180,1226,112
1054,1672,1682,104
1057,1058,1482,96
1057,1158,1374,113
1059,1437,1745,112
1062,1270,1505,110
1064,1398,1788,14
1064,1486,1661,13
1065,1346,1676,16
1066,1407,1763,17
1068,1235,1782,11
1075,1485,1723,15
1076,1287,1295,102
1084,1317,1753,113
1085,1181,1188,109
1086,1302,1482,110
1088,1427,1735,15
1088,1511,1616,108
1089,1489,1675,99
1092,1176,1394,108
1093,1315,1392,92
1093,1478,1697,11
1096,1311,1561,110
1098,1200,1438,15
1099,1757,1835,11
1100,1163,1519,107
1100,1576,1791,14
1101,1255,1705,14
1101,1314,1566,119
1102,1117,1371,109
1102,1336,1407,112
1106,1279,1798,113
1107,1609,1850,110
1114,1254,1371,20
1114,1462,1508,106
1116,1327,1834,108
1116,1395,1515,15
1118,1822,1826,15
1121,1489,1735,109
1123,1438,1719,18
1126,1230,1278,110
1128,1324,1658,12
1131,1537,1568,11
1135,1250,1555,18
1141,1214,1709,114
1142,1398,1724,113
1143,1272,1770,118
1145,1470,1533,110
1146,1430,1584,113
1147,1589,1662,14
1148,1249,1377,17
1151,1245,1769,110
1151,1292,1710,16
1153,1313,1376,106
1154,1221,1436,103
1158,1224,1804,110
1160,1220,1463,15
1160,1381,1453,13
1161,1754,1814,16
1162,1196,1449,107
1165,1337,1729,17
1165,1835,1837,113
1171,1476,1719,108
1178,1600,1610,111
1184,1301,1386,110
1184,1655,1817,20
1189,1410,1834,114
1192,1311,1486,112
1193,1454,1711,106
1198,1501,1841,105
1201,1284,1639,19
1201,1616,1817,102
1205,1565,1601,112
1218,1350,1477,115
1224,1455,1460,19
1226,1504,1771,20
1228,1536,1594,111
1228,1655,1661,12
1229,1288,1722,109
1229,1292,1547,16
1231,1527,1797,12
1232,1491,1838,107
1233,1576,1830,107
1234,1727,1772,115
1236,1471,1755,14
1239,1727,1828,17
1241,1297,1694,110
1242,1376,1812,112
1242,1462,1796,13
1243,1631,1709,114
1245,1349,1616,13
1246,1345,1714,116
1247,1319,1320,16
1259,1466,1823,109
1261,1386,1584,19
1262,1479,1608,104
1271,1386,1388,16
1271,1405,1510,17
1272,1634,1748,19
1275,1336,1800,14
1276,1429,1813,20
1280,1410,1757,105
1281,1512,1784,115
1284,1370,1575,110
1286,1417,1633,113
1295,1438,1584,17
1301,1378,1507,17
1303,1426,1576,17
1304,1360,1524,12
1305,1393,1790,18
1308,1352,1565,106
1311,1552,1819,14
1323,1673,1756,108
1326,1503,1522,111
1330,1568,1777,15
1337,1465,1764,113
1343,1371,1434,12
1344,1379,1559,21
1348,1558,1776,20
1349,1538,1745,107
1349,1805,1828,20
1356,1374,1686,19
1359,1388,1592,115
1361,1756,1836,111
1371,1708,1719,19
1375,1633,1839,109
1377,1405,1750,108
1379,1472,1699,14
1391,1416,1477,18
1395,1772,1820,12
1397,1419,1568,104
1403,1651,1720,110
1411,1431,1801,14
1413,1514,1533,18
1418,1604,1817,110
1428,1544,1664,16
1432,1670,1810,16
1434,1482,1755,16
1443,1460,1563,111
1443,1740,1745,13
1449,1680,1717,104
1451,1618,1767,110
1451,1662,1777,112
1454,1672,1773,109
1457,1822,1845,109
1459,1559,1751,103
1464,1698,1710,17
1480,1616,1802,14
1483,1641,1792,19
1492,1723,1810,15
1497,1544,1567,113
1499,1710,1764,113
1513,1631,1677,107
1520,1609,1696,17
1523,1619,1701,110
1538,1654,1757,17
1542,1698,1804,19
1546,1639,1696,16
1549,1606,1755,108
1749,1751,1820,12
