subject_id,cumprop_cut_lag,thx_lo,thx_hi
0,9,2360,5000
1,2,320,380
2,5,620,780
3,7,1040,1460
4,1,260,300
5,7,1040,1460
6,6,800,1020
7,10,5060,43760
8,3,400,480
9,6,800,1020
10,1,260,300
11,4,500,600
12,9,2360,5000
13,10,5060,43760
14,8,1480,2340
15,2,320,380
16,1,260,300
17,9,2360,5000
18,5,620,780
19,2,320,380
20,9,2360,5000
21,4,500,600
22,10,5060,43760
23,4,500,600
24,1,260,300
25,1,260,300
26,2,320,380
27,5,620,780
28,10,5060,43760
29,1,260,300
30,8,1480,2340
31,4,500,600
32,9,2360,5000
33,2,320,380
34,5,620,780
35,6,800,1020
36,1,260,300
37,3,400,480
38,2,320,380
39,5,620,780
40,4,500,600
41,10,5060,43760
42,6,800,1020
43,8,1480,2340
44,7,1040,1460
45,8,1480,2340
46,1,260,300
47,5,620,780
48,7,1040,1460
49,2,320,380
50,4,500,600
51,8,1480,2340
52,9,2360,5000
53,5,620,780
54,1,260,300
55,9,2360,5000
56,7,1040,1460
57,5,620,780
58,2,320,380
59,4,500,600
60,6,800,1020
61,3,400,480
62,9,2360,5000
63,7,1040,1460
64,9,2360,5000
65,7,1040,1460
66,1,260,300
67,2,320,380
68,1,260,300
69,6,800,1020
70,1,260,300
71,3,400,480
72,9,2360,5000
73,7,1040,1460
74,10,5060,43760
75,1,260,300
76,1,260,300
77,5,620,780
78,1,260,300
79,9,2360,5000
80,10,5060,43760
81,10,5060,43760
82,5,620,780
83,1,260,300
84,1,260,300
85,1,260,300
86,8,1480,2340
87,6,800,1020
88,8,1480,2340
89,1,260,300
90,4,500,600
91,4,500,600
92,2,320,380
93,6,800,1020
94,7,1040,1460
95,4,500,600
96,6,800,1020
97,6,800,1020
98,1,260,300
99,3,400,480
100,7,1040,1460
101,8,1480,2340
102,4,500,600
103,6,800,1020
104,10,5060,43760
105,8,1480,2340
106,2,320,380
107,6,800,1020
108,5,620,780
109,3,400,480
110,2,320,380
111,8,1480,2340
112,6,800,1020
113,3,400,480
114,6,800,1020
115,10,5060,43760
116,9,2360,5000
117,6,800,1020
118,10,5060,43760
119,4,500,600
120,9,2360,5000
121,1,260,300
122,5,620,780
123,5,620,780
124,6,800,1020
125,2,320,380
126,9,2360,5000
127,5,620,780
128,7,1040,1460
129,10,5060,43760
130,10,5060,43760
131,8,1480,2340
132,7,1040,1460
133,7,1040,1460
134,2,320,380
135,5,620,780
136,9,2360,5000
137,1,260,300
138,2,320,380
139,3,400,480
140,3,400,480
141,5,620,780
142,10,5060,43760
143,8,1480,2340
144,5,620,780
145,3,400,480
146,10,5060,43760
147,5,620,780
148,8,1480,2340
149,2,320,380
150,6,800,1020
151,7,1040,1460
152,10,5060,43760
153,2,320,380
154,5,620,780
155,10,5060,43760
156,3,400,480
157,2,320,380
158,8,1480,2340
159,8,1480,2340
160,1,260,300
161,1,260,300
162,8,1480,2340
163,8,1480,2340
164,3,400,480
165,4,500,600
166,10,5060,43760
167,8,1480,2340
168,6,800,1020
169,3,400,480
170,6,800,1020
171,1,260,300
172,4,500,600
173,1,260,300
174,2,320,380
175,7,1040,1460
176,10,5060,43760
177,7,1040,1460
178,3,400,480
179,8,1480,2340
180,6,800,1020
181,5,620,780
182,7,1040,1460
183,8,1480,2340
184,10,5060,43760
185,2,320,380
186,4,500,600
187,1,260,300
188,10,5060,43760
189,5,620,780
190,7,1040,1460
191,6,800,1020
192,5,620,780
193,6,800,1020
194,3,400,480
195,6,800,1020
196,8,1480,2340
197,7,1040,1460
198,7,1040,1460
199,1,260,300
200,6,800,1020
201,3,400,480
202,3,400,480
203,9,2360,5000
204,5,620,780
205,7,1040,1460
206,6,800,1020
207,6,800,1020
208,3,400,480
209,1,260,300
210,8,1480,2340
211,10,5060,43760
212,10,5060,43760
213,9,2360,5000
214,1,260,300
215,8,1480,2340
216,10,5060,43760
217,8,1480,2340
218,1,260,300
219,7,1040,1460
220,4,500,600
221,8,1480,2340
222,3,400,480
223,10,5060,43760
224,1,260,300
225,5,620,780
226,9,2360,5000
227,10,5060,43760
228,7,1040,1460
229,1,260,300
230,7,1040,1460
231,4,500,600
232,3,400,480
233,3,400,480
234,3,400,480
235,9,2360,5000
236,5,620,780
237,4,500,600
238,9,2360,5000
239,6,800,1020
240,5,620,780
241,9,2360,5000
242,6,800,1020
243,7,1040,1460
244,7,1040,1460
245,3,400,480
246,6,800,1020
247,8,1480,2340
248,10,5060,43760
249,4,500,600
250,7,1040,1460
251,8,1480,2340
252,5,620,780
253,4,500,600
254,6,800,1020
255,9,2360,5000
256,4,500,600
257,8,1480,2340
258,7,1040,1460
259,9,2360,5000
260,2,320,380
261,6,800,1020
262,2,320,380
263,4,500,600
264,1,260,300
265,3,400,480
266,4,500,600
267,6,800,1020
268,6,800,1020
269,6,800,1020
270,7,1040,1460
271,1,260,300
272,4,500,600
273,1,260,300
274,2,320,380
275,8,1480,2340
276,3,400,480
277,2,320,380
278,8,1480,2340
279,8,1480,2340
280,4,500,600
281,9,2360,5000
282,7,1040,1460
283,3,400,480
284,6,800,1020
285,5,620,780
286,10,5060,43760
287,5,620,780
288,8,1480,2340
289,5,620,780
290,5,620,780
291,8,1480,2340
292,1,260,300
293,7,1040,1460
294,5,620,780
295,5,620,780
296,2,320,380
297,7,1040,1460
298,7,1040,1460
299,2,320,380
300,4,500,600
301,2,320,380
302,2,320,380
303,3,400,480
304,3,400,480
305,2,320,380
306,8,1480,2340
307,9,2360,5000
308,2,320,380
309,9,2360,5000
310,3,400,480
311,8,1480,2340
312,6,800,1020
313,2,320,380
314,5,620,780
315,2,320,380
316,7,1040,1460
317,8,1480,2340
318,10,5060,43760
319,9,2360,5000
320,10,5060,43760
321,7,1040,1460
322,3,400,480
323,2,320,380
324,1,260,300
325,2,320,380
326,5,620,780
327,5,620,780
328,7,1040,1460
329,3,400,480
330,6,800,1020
331,7,1040,1460
332,9,2360,5000
333,5,620,780
334,10,5060,43760
335,9,2360,5000
336,2,320,380
337,4,500,600
338,4,500,600
339,4,500,600
340,5,620,780
341,6,800,1020
342,6,800,1020
343,6,800,1020
344,9,2360,5000
345,5,620,780
346,2,320,380
347,2,320,380
348,4,500,600
349,10,5060,43760
350,8,1480,2340
351,3,400,480
352,7,1040,1460
353,8,1480,2340
354,10,5060,43760
355,1,260,300
356,4,500,600
357,1,260,300
358,4,500,600
359,3,400,480
360,5,620,780
361,5,620,780
362,2,320,380
363,1,260,300
364,9,2360,5000
365,9,2360,5000
366,4,500,600
367,10,5060,43760
368,10,5060,43760
369,10,5060,43760
370,7,1040,1460
371,2,320,380
372,6,800,1020
373,10,5060,43760
374,4,500,600
375,8,1480,2340
376,8,1480,2340
377,2,320,380
378,3,400,480
379,1,260,300
380,6,800,1020
381,3,400,480
382,8,1480,2340
383,9,2360,5000
384,6,800,1020
385,5,620,780
386,7,1040,1460
387,5,620,780
388,8,1480,2340
389,10,5060,43760
390,8,1480,2340
391,3,400,480
392,7,1040,1460
393,10,5060,43760
394,3,400,480
395,3,400,480
396,3,400,480
397,6,800,1020
398,7,1040,1460
399,9,2360,5000
400,6,800,1020
401,1,260,300
402,3,400,480
403,9,2360,5000
404,3,400,480
405,7,1040,1460
406,4,500,600
407,9,2360,5000
408,3,400,480
409,9,2360,5000
410,10,5060,43760
411,2,320,380
412,9,2360,5000
413,2,320,380
414,7,1040,1460
415,8,1480,2340
416,10,5060,43760
417,8,1480,2340
418,6,800,1020
419,1,260,300
420,8,1480,2340
421,2,320,380
422,1,260,300
423,6,800,1020
424,2,320,380
425,3,400,480
426,5,620,780
427,10,5060,43760
428,9,2360,5000
429,4,500,600
430,10,5060,43760
431,4,500,600
432,3,400,480
433,5,620,780
434,1,260,300
435,6,800,1020
436,9,2360,5000
437,3,400,480
438,2,320,380
439,3,400,480
440,9,2360,5000
441,8,1480,2340
442,7,1040,1460
443,7,1040,1460
444,5,620,780
445,8,1480,2340
446,4,500,600
447,5,620,780
448,2,320,380
449,4,500,600
450,9,2360,5000
451,3,400,480
452,5,620,780
453,1,260,300
454,5,620,780
455,1,260,300
456,2,320,380
457,2,320,380
458,5,620,780
459,5,620,780
460,2,320,380
461,2,320,380
462,9,2360,5000
463,2,320,380
464,1,260,300
465,4,500,600
466,1,260,300
467,2,320,380
468,5,620,780
469,1,260,300
470,6,800,1020
471,6,800,1020
472,1,260,300
473,8,1480,2340
474,4,500,600
475,9,2360,5000
476,4,500,600
477,8,1480,2340
478,9,2360,5000
479,7,1040,1460
480,1,260,300
481,6,800,1020
482,2,320,380
483,9,2360,5000
484,10,5060,43760
485,2,320,380
486,6,800,1020
487,3,400,480
488,8,1480,2340
489,7,1040,1460
490,4,500,600
491,10,5060,43760
492,3,400,480
493,4,500,600
494,8,1480,2340
495,5,620,780
496,9,2360,5000
497,6,800,1020
498,1,260,300
499,6,800,1020
500,3,400,480
501,4,500,600
502,9,2360,5000
503,6,800,1020
504,10,5060,43760
505,2,320,380
506,2,320,380
507,6,800,1020
508,10,5060,43760
509,6,800,1020
510,1,260,300
511,4,500,600
512,5,620,780
513,1,260,300
514,7,1040,1460
515,5,620,780
516,8,1480,2340
517,1,260,300
518,10,5060,43760
519,3,400,480
520,7,1040,1460
521,1,260,300
522,2,320,380
523,4,500,600
524,4,500,600
525,10,5060,43760
526,7,1040,1460
527,10,5060,43760
528,4,500,600
529,9,2360,5000
530,9,2360,5000
531,1,260,300
532,3,400,480
533,10,5060,43760
534,3,400,480
535,5,620,780
536,4,500,600
537,8,1480,2340
538,3,400,480
539,1,260,300
540,1,260,300
541,3,400,480
542,10,5060,43760
543,9,2360,5000
544,8,1480,2340
545,6,800,1020
546,8,1480,2340
547,3,400,480
548,10,5060,43760
549,9,2360,5000
550,7,1040,1460
551,3,400,480
552,3,400,480
553,2,320,380
554,2,320,380
555,10,5060,43760
556,10,5060,43760
557,7,1040,1460
558,2,320,380
559,4,500,600
560,7,1040,1460
561,2,320,380
562,4,500,600
563,8,1480,2340
564,8,1480,2340
565,5,620,780
566,5,620,780
567,1,260,300
568,2,320,380
569,8,1480,2340
570,2,320,380
571,1,260,300
572,5,620,780
573,9,2360,5000
574,4,500,600
575,2,320,380
576,10,5060,43760
577,2,320,380
578,9,2360,5000
579,6,800,1020
580,7,1040,1460
581,3,400,480
582,8,1480,2340
583,3,400,480
584,9,2360,5000
585,4,500,600
586,3,400,480
587,4,500,600
588,2,320,380
589,5,620,780
590,7,1040,1460
591,10,5060,43760
592,10,5060,43760
593,6,800,1020
594,5,620,780
595,2,320,380
596,8,1480,2340
597,3,400,480
598,9,2360,5000
599,1,260,300
600,3,400,480
601,10,5060,43760
602,9,2360,5000
603,8,1480,2340
604,10,5060,43760
605,3,400,480
606,3,400,480
607,4,500,600
608,10,5060,43760
609,7,1040,1460
610,4,500,600
611,1,260,300
612,3,400,480
613,5,620,780
614,4,500,600
615,9,2360,5000
616,9,2360,5000
617,1,260,300
618,4,500,600
619,2,320,380
620,7,1040,1460
621,1,260,300
622,5,620,780
623,4,500,600
624,4,500,600
625,6,800,1020
626,2,320,380
627,4,500,600
628,2,320,380
629,2,320,380
630,9,2360,5000
631,2,320,380
632,9,2360,5000
633,10,5060,43760
634,4,500,600
635,5,620,780
636,4,500,600
637,7,1040,1460
638,10,5060,43760
639,4,500,600
640,4,500,600
641,6,800,1020
642,9,2360,5000
643,1,260,300
644,3,400,480
645,2,320,380
646,1,260,300
647,8,1480,2340
648,1,260,300
649,7,1040,1460
650,6,800,1020
651,3,400,480
652,5,620,780
653,8,1480,2340
654,7,1040,1460
655,10,5060,43760
656,3,400,480
657,9,2360,5000
658,4,500,600
659,8,1480,2340
660,10,5060,43760
661,10,5060,43760
662,4,500,600
663,9,2360,5000
664,2,320,380
665,2,320,380
666,5,620,780
667,6,800,1020
668,8,1480,2340
669,6,800,1020
670,6,800,1020
671,7,1040,1460
672,6,800,1020
673,1,260,300
674,1,260,300
675,1,260,300
676,9,2360,5000
677,3,400,480
678,8,1480,2340
679,7,1040,1460
680,2,320,380
681,2,320,380
682,6,800,1020
683,5,620,780
684,1,260,300
685,10,5060,43760
686,3,400,480
687,9,2360,5000
688,9,2360,5000
689,1,260,300
690,8,1480,2340
691,9,2360,5000
692,5,620,780
693,8,1480,2340
694,7,1040,1460
695,5,620,780
696,9,2360,5000
697,1,260,300
698,4,500,600
699,1,260,300
700,10,5060,43760
701,10,5060,43760
702,1,260,300
703,5,620,780
704,8,1480,2340
705,10,5060,43760
706,2,320,380
707,4,500,600
708,8,1480,2340
709,4,500,600
710,5,620,780
711,6,800,1020
712,1,260,300
713,8,1480,2340
714,10,5060,43760
715,5,620,780
716,5,620,780
717,8,1480,2340
718,7,1040,1460
719,4,500,600
720,10,5060,43760
721,8,1480,2340
722,6,800,1020
723,7,1040,1460
724,4,500,600
725,4,500,600
726,10,5060,43760
727,4,500,600
728,10,5060,43760
729,10,5060,43760
730,1,260,300
731,9,2360,5000
732,9,2360,5000
733,3,400,480
734,7,1040,1460
735,5,620,780
736,9,2360,5000
737,6,800,1020
738,1,260,300
739,4,500,600
740,8,1480,2340
741,5,620,780
742,9,2360,5000
743,6,800,1020
744,1,260,300
745,9,2360,5000
746,2,320,380
747,7,1040,1460
748,7,1040,1460
749,8,1480,2340
750,6,800,1020
751,6,800,1020
752,1,260,300
753,1,260,300
754,1,260,300
755,2,320,380
756,3,400,480
757,1,260,300
758,2,320,380
759,9,2360,5000
760,10,5060,43760
761,2,320,380
762,9,2360,5000
763,5,620,780
764,3,400,480
765,8,1480,2340
766,7,1040,1460
767,9,2360,5000
768,10,5060,43760
769,9,2360,5000
770,6,800,1020
771,7,1040,1460
772,7,1040,1460
773,7,1040,1460
774,5,620,780
775,6,800,1020
776,2,320,380
777,6,800,1020
778,6,800,1020
